"Monster ID","Monster","Instance GUID","Slash Raw","Slash","Blow","Shot","Fire","Water","Thunder","Ice","Dragon","Stun","Flash"
"EM0001_00_0","Rathian","BFDD2F8C-62F3-4A4E-8845-54774A4E1581","00000046",70,75,65,0,15,20,15,30,100,100
"EM0001_00_0","Rathian","0D427B1C-85FC-4C51-A401-EEF9EEDFAFD5","00000046",70,70,70,0,0,0,0,0,0,0
"EM0001_00_0","Rathian","272FEB9F-7101-4066-9E74-EC462A83616F","00000028",40,45,35,0,0,5,0,15,0,0
"EM0001_00_0","Rathian","EA992FC0-D940-4407-BA50-6961DA022CF0","00000023",35,30,25,0,5,10,5,20,0,0
"EM0001_00_0","Rathian","3AB19D62-2279-4E2D-B2E1-F7FD09288887","00000037",55,50,45,0,10,15,10,25,0,0
"EM0001_00_0","Rathian","1EC5415B-351E-4CBA-86BB-25DA6C845817","00000028",40,40,35,0,0,5,0,15,0,0
"EM0001_00_0","Rathian","7CDFDD7B-01F7-440E-AFBD-1075A5F5F50A","0000002D",45,40,35,0,5,10,5,20,0,0
"EM0001_00_0","Rathian","54141C78-7D4A-40F6-82EE-157B21EB4FBA","00000032",50,50,50,0,10,15,10,20,0,0
"EM0001_00_0","Rathian","A8F6BCBA-9EFD-45C5-9D47-BA2AA336D0C1","0000003C",60,66,50,0,10,15,10,25,0,0
"EM0001_00_0","Rathian","D7A745BC-6C31-43DB-BC7F-CEF574C34AAC","00000050",80,82,70,0,15,20,15,30,100,100
"EM0002_00_0","Rathalos","1AD34298-33E0-4458-847E-F45FF02E5039","00000041",65,70,60,0,15,20,15,30,100,100
"EM0002_00_0","Rathalos","E4A2346E-C73D-4E25-B58C-244B62461A98","00000023",35,40,30,0,5,10,5,20,0,0
"EM0002_00_0","Rathalos","4DF9FE96-F1F6-4FFF-A8D4-11A5FC41763D","00000019",25,25,20,0,5,10,5,20,0,0
"EM0002_00_0","Rathalos","959095AE-9A1E-4CF8-874A-AE67FF818D00","00000037",55,50,40,0,10,15,10,25,0,0
"EM0002_00_0","Rathalos","26F5C3B5-86B4-4C2B-92D5-96EFC100F58F","0000002D",45,45,30,0,0,5,0,15,0,0
"EM0002_00_0","Rathalos","E66D7482-E9F8-40EA-B1A2-8FDC5ABC9690","0000002D",45,40,35,0,5,10,5,20,0,0
"EM0002_00_0","Rathalos","1B9A5137-6DC9-46DF-B775-AD9AC106CC4F","0000003C",60,55,50,0,15,20,15,30,0,0
"EM0002_00_0","Rathalos","D69E5CF9-3B2E-4E83-9F48-3744485EBD82","00000046",70,75,65,0,15,20,15,30,100,100
"EM0002_00_0","Rathalos","CB3C97FF-A863-4B7C-B519-4DB9CFADCEB6","00000046",70,75,70,0,15,20,15,30,100,100
"EM0002_50_0","Guardian Rathalos","3CBDFA07-D923-42D0-A22C-582E829A6854","00000041",65,70,55,0,10,15,10,25,100,100
"EM0002_50_0","Guardian Rathalos","22838987-31B8-446A-87D9-2E58D52480DC","00000023",35,40,30,0,5,10,5,20,0,0
"EM0002_50_0","Guardian Rathalos","598DF7D7-439D-488C-8905-14BA72D6E15A","00000019",25,25,20,0,5,10,5,20,0,0
"EM0002_50_0","Guardian Rathalos","6C059238-94C4-4265-A60F-9240B297FFBD","00000028",40,40,30,0,10,15,10,25,0,0
"EM0002_50_0","Guardian Rathalos","CB2EEC40-2BD4-4F07-A871-371ACD006DB7","0000003C",60,50,50,0,15,20,15,30,0,0
"EM0002_50_0","Guardian Rathalos","34AA3FB5-5C4F-4FAA-9BB3-BBC8CB542092","00000023",35,35,30,0,0,5,0,15,0,0
"EM0002_50_0","Guardian Rathalos","02910994-BC56-437D-9C98-188C84E676D5","00000041",65,55,55,0,15,20,15,30,0,0
"EM0002_50_0","Guardian Rathalos","D7671BE8-EB6F-4DF9-A832-C6C21BDD9E9F","00000046",70,75,65,0,15,20,15,30,100,100
"EM0002_50_0","Guardian Rathalos","939C577E-141D-4A7B-AE78-79C0E3F09BF7","00000046",70,75,70,0,15,20,15,30,0,0
"EM0002_50_0","Guardian Rathalos","983840ED-5AAB-4889-9E4E-3554C6C10E4F","00000046",70,75,65,0,15,20,15,30,100,100
"EM0005_00_0","Gravios","6CD38FFF-6C94-4CB6-A008-1316D2584840","00000014",20,28,20,0,15,5,5,25,100,100
"EM0005_00_0","Gravios","E3116350-B156-4ADF-A042-2A43E60B9610","00000019",25,30,20,0,30,5,10,20,0,0
"EM0005_00_0","Gravios","64FDE6E8-6C84-4A56-8C0F-ED6895803772","00000019",25,30,30,0,35,5,15,30,0,0
"EM0005_00_0","Gravios","560381F6-C62F-48E3-8743-F86F5398EEEA","00000019",25,30,25,0,25,5,15,15,0,0
"EM0005_00_0","Gravios","972DAC12-97F8-4B5F-8766-7EAE1FC6EF4D","00000019",25,30,20,0,30,5,10,20,0,0
"EM0005_00_0","Gravios","DBB77BE2-9CC4-4413-B9A2-F9CF6BB34176","00000014",20,20,20,0,30,5,5,10,0,0
"EM0005_00_0","Gravios","9560F586-F856-44B6-8FE4-6B1EEAF3C9E2","00000014",20,20,20,0,20,5,5,15,0,0
"EM0005_00_0","Gravios","19397B5B-2C83-442D-B3EA-75B049CFE928","00000050",80,82,80,0,35,15,15,25,100,100
"EM0005_00_0","Gravios","5D276BFE-72DE-43A8-A21A-20B53EC56E60","00000046",70,70,70,0,35,15,15,35,0,0
"EM0005_00_0","Gravios","52C132D5-1128-4B20-A172-C26B98593A0D","00000019",25,35,25,0,15,5,5,30,100,100
"EM0005_00_0","Gravios","8123AB2C-F57B-477E-92A1-6E240086A131","00000046",70,70,60,15,45,5,15,40,0,0
"EM0005_00_0","Gravios","2DFBDE05-ADF6-4E7E-8507-2DA8AB94CFAB","0000002D",45,45,40,5,35,5,10,15,0,0
"EM0005_00_0","Gravios","50596DA7-0739-429F-934A-1864727E0839","0000001E",30,30,25,0,30,5,5,10,0,0
"EM0005_00_0","Gravios","F352233F-66DF-41C6-B9C9-AB1A91D3F111","0000001E",30,30,25,0,30,5,5,10,0,0
"EM0005_00_0","Gravios","45C4684D-A336-43E8-962F-48FD353DB943","00000023",35,35,26,0,20,5,5,15,0,0
"EM0005_00_0","Gravios","8A6AA5C4-5F61-4CBB-952F-EBF3ED3C9640","00000023",35,35,26,0,20,5,5,15,0,0
"EM0005_00_0","Gravios","D2771659-7DFC-4DA0-9874-A8F3BE809E86","00000064",100,100,100,0,0,5,5,0,0,0
"EM0008_00_0","Yian Kut-Ku","3E613089-DC0F-45FC-8742-C1EE7492E4DD","00000038",56,75,80,10,15,20,30,0,100,100
"EM0008_00_0","Yian Kut-Ku","2DC0D77F-50F5-41EA-B26F-3B9D0845C773","0000002A",42,42,45,10,25,30,40,20,0,0
"EM0008_00_0","Yian Kut-Ku","3BB1A9E4-48C0-43FA-8473-92330878F89F","00000042",66,63,60,5,15,15,20,0,0,0
"EM0008_00_0","Yian Kut-Ku","3CF1CD4D-8974-4D79-9AC7-91F8E744DAE5","0000003C",60,56,50,5,15,15,20,0,0,0
"EM0008_00_0","Yian Kut-Ku","8222F4F8-24AB-4F9C-9DB4-E5D507DF85A5","00000050",80,42,70,5,10,25,15,0,0,0
"EM0008_00_0","Yian Kut-Ku","F651BBF6-2208-45E4-BBD4-E11CF9092E2E","0000001C",28,28,30,5,5,5,5,0,0,0
"EM0008_00_0","Yian Kut-Ku","F6808B82-7839-4E34-BF38-2C32DE7A01C7","00000042",66,85,90,10,15,20,30,0,100,100
"EM0008_00_0","Yian Kut-Ku","98182B29-D2FD-4B4B-9616-FE8B1E7717E0","0000004C",76,73,70,5,15,15,20,0,0,0
"EM0008_00_0","Yian Kut-Ku","6BE843EE-0D32-47F6-9F2A-109FB4A0F3D9","0000004C",76,73,70,5,15,15,20,0,0,0
"EM0008_00_0","Yian Kut-Ku","B9874D74-B968-46AE-B3A9-541931B6194C","0000005A",90,52,80,5,10,25,15,0,0,0
"EM0008_00_0","Yian Kut-Ku","91567ADA-5647-4854-9BCD-84D1AE8E450F","0000004C",76,73,70,5,15,15,20,0,0,0
"EM0008_00_0","Yian Kut-Ku","A62F04F9-F7A3-4EF9-AD7F-61F7506E4845","00000046",70,85,90,10,15,20,30,0,100,100
"EM0009_00_0","Gypceros","343EEBFF-206C-4CAA-8766-406A1A90F8A2","0000002D",45,55,45,30,10,0,20,10,100,0
"EM0009_00_0","Gypceros","05D47281-6AE9-4818-81AC-B995B3C8A98D","00000046",70,70,70,0,0,0,0,0,0,0
"EM0009_00_0","Gypceros","103CE360-7AEE-4E82-A673-C24CD1F43445","00000032",50,25,40,20,5,0,10,10,0,0
"EM0009_00_0","Gypceros","056195CA-F0D4-4DB2-BA76-D66CA7E0D05F","0000002D",45,30,20,20,5,0,10,10,0,0
"EM0009_00_0","Gypceros","E6DFD025-55FF-4459-97B5-91D100DD18C7","0000002A",42,30,30,20,10,0,20,10,0,0
"EM0009_00_0","Gypceros","7FB0F8FE-19CD-4154-915C-94713BDEBE07","00000019",25,25,30,10,5,0,10,10,0,0
"EM0009_00_0","Gypceros","0284682D-63DF-4FF2-9023-EA9561E8C3DC","00000046",70,40,80,20,5,0,10,10,0,0
